libsvm_id,document_id
247,929
248,4344
249,1765
250,432
251,4321
252,526
253,210
254,1848
255,2594
256,4452
257,1881
258,734
259,539
260,748
261,3303
262,4342
263,1233
264,504
265,1875
266,409
267,1195
268,4039
269,2510
270,1057
271,2623
272,52
273,3362
274,2893
275,2387
276,1038
277,1648
278,1120
279,656
280,1644
281,3698
282,3588
283,2531
284,243
285,439
286,3489
287,4461
288,1104
289,1234
290,2482
291,2179
292,3605
293,767
294,2038
295,756
296,1190
297,2648
298,2626
299,3070
300,4235
301,1801
302,1326
303,2799
304,1513
305,4444
306,1304
307,3885
308,3277
309,1283
310,1685
311,1205
312,747
313,3195
314,1830
315,3906
316,1722
317,3035
318,3273
319,1404
320,2265
321,2782
322,1167
323,1152
324,1926
325,2335
326,1967
327,3991
328,4302
329,2243
330,313
331,3243
332,1928
333,2023
334,925
335,4443
336,1356
337,194
338,3820
339,289
340,2500
341,2700
342,4465
343,4236
344,3960
345,2831
346,3280
347,3272
348,2948
349,880
350,1653
351,3609
352,4017
353,3439
354,3858
355,724
356,4228
357,2039
358,304
359,3889
360,3496
361,2298
362,4321
363,402
364,120
365,2416
366,2530
367,29
368,3770
369,2274
370,458
371,1518
372,1408
373,2081
374,1803
375,1224
376,4340
377,1416
378,2352
379,3595
380,1343
381,4455
382,3310
383,521
384,3749
385,4242
386,2677
387,981
388,3738
389,3647
390,1202
391,2068
392,1511
393,1213
394,2389
395,2719
396,1696
397,1645
398,2922
399,1434
400,1111
401,3891
402,149
403,3634
404,2657
405,1446
406,534
407,766
408,4145
409,1744
410,1987
411,2155
412,2774
413,3135
414,2390
415,2473
416,3202
417,1243
418,3779
419,4447
420,1802
421,4283
422,2729
423,3050
424,2586
425,1989
426,1140
427,172
428,2012
429,4006
430,3879
431,1705
432,2230
433,2239
434,4238
435,3223
436,486
437,2720
438,3946
439,3667
440,982
441,3934
442,4432
443,2479
444,3726
445,1131
446,2805
447,2214
448,3935
449,1266
450,2901
451,3278
452,3849
453,1270
454,3696
455,702
456,2806
457,3823
458,2377
459,1869
460,1650
461,3026
462,2347
463,2978
464,2848
465,2106
466,2798
467,3658
468,1310
469,2170
470,4367
471,4428
472,3672
473,4198
474,3099
475,2336
476,2421
477,2173
478,3322
479,1688
480,700
481,4360
482,540
483,1785
484,2148
485,2709
486,2560
487,3584
488,2539
489,2470
490,3081
491,1857
492,2262
493,373
494,131
495,3375
496,2358
497,851
498,3740
499,1649
500,826
501,4245
502,2018
503,3700
504,2427
505,2994
506,2906
507,3341
508,1528
509,1879
510,3250
511,1452
512,1410
513,2674
514,1783
515,1334
516,1182
517,2692
518,4336
519,1607
520,2296
521,1759
522,3771
523,2139
524,1168
525,2540
526,10
527,987
528,1699
529,2454
530,361
531,4191
532,1263
533,1983
534,2552
535,3225
536,1709
537,2
538,2656
539,3019
540,3237
541,3141
542,1941
543,1966
544,2408
545,2508
546,4212
547,2367
548,227
549,713
550,3138
551,4391
552,1697
553,1944
554,46
555,3285
556,1971
557,988
558,1194
559,4186
560,3290
561,4155
562,3920
563,598
564,376
565,3116
566,725
567,564
568,4378
569,3347
570,3759
571,2422
572,1773
573,2052
574,71
575,3117
576,978
577,2096
578,4237
579,946
580,704
581,4020
582,36
583,976
584,1407
585,1293
586,1322
587,4285
588,1777
589,895
590,557
591,4284
592,2658
593,2026
594,3866
595,2700
596,4158
597,1536
598,1272
599,3856
600,2695
601,4233
602,690
603,2083
604,1653
605,1382
606,1095
607,1362
608,3423
609,2659
610,3447
611,3981
612,444
613,2779
614,1377
615,3
616,3191
617,2959
618,3537
619,2461
620,2197
621,1344
622,2042
623,2003
624,1712
625,3296
626,1350
627,1207
628,3911
629,1970
630,35
631,4266
632,2060
633,3546
634,733
635,241
636,3398
637,631
638,3999
639,3037
640,4056
641,959
642,4084
643,3051
644,2254
645,3628
646,4091
647,1329
648,3312
649,1543
650,3150
651,2775
652,161
653,2691
654,2920
655,410
656,518
657,3349
658,4281
659,2168
660,2248
661,1702
662,1359
663,3192
664,1235
665,3331
666,3155
667,3187
668,1514
669,2309
670,1093
671,4126
672,1455
673,4022
674,1255
675,3821
676,679
677,4421
678,875
679,3132
680,1804
681,3526
682,3921
683,667
684,2116
685,3028
686,4353
687,397
688,1515
689,2102
690,625
691,4105
692,1186
693,2854
694,2545
695,3275
696,3246
697,2670
698,1974
699,1665
700,3603
701,966
702,392
703,806
704,3174
705,3867
706,3539
707,2489
708,1043
709,4025
710,3918
711,508
712,4183
713,576
714,2498
715,3212
716,3809
717,4092
718,2615
719,944
720,2592
721,1162
722,1921
723,2370
724,183
725,1188
726,3442
727,860
728,3121
729,4335
730,672
731,5
732,0
733,3917
734,2236
735,1639
736,3702
737,1044
738,3976
739,3691
740,3815
741,2152
742,4396
743,804
744,3998
745,461
746,2818
747,3928
748,4289
749,1632
750,2172
751,3226
752,1918
753,3765
754,4231
755,3020
756,27
757,1965
758,1840
759,647
760,4423
761,2456
762,3540
763,4072
764,4000
765,234
766,2070
767,3758
768,4066
769,1844
770,4390
771,3552
772,3965
773,3015
774,827
775,1586
776,2563
777,1503
778,2716
779,3793
780,2484
781,616
782,800
783,4343
784,3987
785,3938
786,3804
787,2104
788,4177
789,2392
790,3997
791,2433
792,2650
793,2900
794,2432
795,1642
796,1740
797,2690
798,1575
799,3970
800,991
801,3596
802,3694
803,3091
804,1683
805,1228
806,4179
807,2841
808,2913
809,34
810,488
811,3271
812,952
813,1184
814,144
815,1919
816,4359
817,2220
818,3145
819,3107
820,263
821,2687
822,3983
823,371
824,3962
825,890
826,4085
827,3217
828,1778
829,3450
830,4288
831,1641
832,3328
833,2059
834,3733
835,1693
836,1672
837,275
838,1288
839,660
840,2158
841,2068
842,1403
843,1119
844,2538
845,3336
846,1355
847,592
848,2866
849,1738
850,3425
851,2356
852,1877
853,4223
854,3299
855,1199
856,1333
857,2027
858,2242
859,1291
860,590
861,3330
862,379
863,273
864,2635
865,2418
866,617
867,2534
868,503
869,1058
870,2972
871,1571
872,2860
873,20
874,4247
875,3456
876,3451
877,2507
878,3018
879,3913
880,422
881,2807
882,3031
883,3412
884,1323
885,479
886,421
887,1895
888,2571
889,80
890,2788
891,4469
892,1137
893,1537
894,3586
895,3365
896,934
897,3233
898,1552
899,4470
900,4129
901,3126
902,3253
903,1620
904,477
905,3005
906,1578
907,1241
908,533
909,3715
910,2169
911,2021
912,1760
913,3956
914,4383
915,178
916,2426
917,1725
918,1991
919,2120
920,1368
921,2793
922,3897
923,1573
924,636
925,4330
926,2444
927,160
928,4389
929,1360
930,390
931,3739
932,1139
933,3474
934,321
935,2284
936,4201
937,256
938,332
939,4181
940,4040
941,3617
942,3085
943,1647
944,1143
945,184
946,2054
947,4345
948,650
949,2761
950,1145
951,4456
952,3509
953,847
954,3129
955,1805
956,1300
957,4013
958,1299
959,3872
960,4163
961,2877
962,2232
963,1599
964,2876
965,3831
966,268
967,4401
968,4267
969,4272
970,1166
971,85
972,428
973,794
974,107
975,1982
976,1678
977,3680
978,1045
979,2561
980,4299
981,2089
982,1690
983,2523
984,3185
985,2537
986,2228
987,1249
988,285
989,3391
990,207
991,4038
992,4397
993,1495
994,2908
995,2504
996,3154
997,1462
998,4123
999,790
1000,4351
1001,442
1002,242
1003,3791
1004,4433
1005,1441
1006,4224
1007,782
1008,2428
1009,1887
1010,3142
1011,480
1012,2897
1013,193
1014,714
1015,2844
1016,4109
1017,618
1018,3709
1019,2878
1020,587
1021,1320
1022,619
1023,1311
1024,3681
1025,1994
1026,2757
1027,1221
1028,3782
1029,2252
1030,2368
1031,3893
1032,1568
1033,3929
1034,159
1035,785
1036,2253
1037,231
1038,3379
1039,492
1040,1110
1041,1799
1042,2069
1043,3800
1044,4119
1045,2175
1046,2388
1047,960
1048,4400
1049,1810
1050,4001
1051,3311
1052,939
1053,353
1054,70
1055,1115
1056,2535
1057,2763
1058,224
1059,2227
1060,4184
1061,1389
1062,1179
1063,812
1064,312
1065,1413
1066,3325
1067,1474
1068,2024
1069,2969
1070,3363
1071,327
1072,763
1073,2299
1074,417
1075,2755
1076,502
1077,837
1078,239
1079,3254
1080,1948
1081,1750
1082,1969
1083,1562
1084,3402
1085,4293
1086,3547
1087,3734
1088,600
1089,3007
1090,1460
1091,4269
1092,1451
1093,3812
1094,3608
1095,3992
1096,4312
1097,2330
1098,556
1099,3409
1100,4125
1101,3352
1102,1297
1103,1034
1104,2995
1105,2612
1106,1841
1107,1240
1108,4195
1109,2800
1110,165
1111,1679
1112,3314
1113,792
1114,123
1115,3516
1116,2465
1117,4322
1118,661
1119,251
1120,1042
1121,884
1122,3605
1123,2744
1124,4197
1125,842
1126,2263
1127,2840
1128,3784
1129,3601
1130,4211
1131,3407
1132,2140
1133,2706
1134,2684
1135,1210
1136,315
1137,795
1138,3695
1139,3997
1140,2392
1141,4177
1142,2433
1143,2650
1144,391
1145,452
1146,2946
1147,4434
1148,1852
1149,3656
1150,1733
1151,1842
1152,4419
1153,447
1154,4338
1155,1527
1156,3652
1157,3518
1158,4115
1159,917
1160,505
1161,3105
1162,2593
1163,3433
1164,3926
1165,1938
1166,2555
1167,677
1168,2443
1169,2342
1170,3637
1171,404
1172,2381
1173,4067
1174,2249
1175,746
1176,1180
1177,3120
1178,2345
1179,1716
1180,2022
1181,1755
1182,2303
1183,2933
1184,2430
1185,1421
1186,1108
1187,214
1188,779
1189,4411
1190,3006
1191,1127
1192,3468
1193,244
1194,1399
1195,331
1196,2438
1197,2056
1198,1254
1199,3172
1200,2912
1201,3088
1202,2808
1203,2041
1204,977
1205,3581
1206,3012
1207,2369
1208,1442
1209,162
1210,3164
1211,2063
1212,4259
1213,3748
1214,2350
1215,446
1216,2241
1217,3359
1218,2268
1219,4349
1220,634
1221,3247
1222,4303
1223,4363
1224,2313
1225,4430
1226,3589
1227,456
1228,4108
1229,1349
1230,2123
1231,124
1232,1792
1233,2943
1234,4014
1235,3632
1236,1793
1237,2134
1238,868
1239,506
1240,2440
1241,318
1242,3834
1243,1040
1244,2766
1245,189
1246,2260
1247,372
1248,1080
1249,3569
1250,2397
1251,3315
1252,580
1253,306
1254,735
1255,3814
1256,3629
1257,3342
1258,1404
1259,4387
1260,3196
1261,1141
1262,4472
1263,1227
1264,1054
1265,1786
1266,1252
1267,623
1268,329
1269,1051
1270,3662
1271,773
1272,4278
1273,2164
1274,1795
1275,620
1276,1959
1277,2250
1278,2485
1279,253
1280,31
1281,543
1282,3795
1283,2235
1284,961
1285,3673
1286,1380
1287,3438
1288,943
1289,769
1290,2186
1291,3194
1292,1853
1293,2633
1294,342
1295,2174
1296,1806
1297,1630
1298,3475
1299,4467
1300,4296
1301,3604
1302,2768
1303,687
1304,1775
1305,4310
1306,3146
1307,3711
1308,4003
1309,4002
1310,1384
1311,3714
1312,1621
1313,2462
1314,2307
1315,3190
1316,195
1317,721
1318,2542
1319,2925
1320,3907
1321,2495
1322,3135
1323,3446
1324,955
1325,1770
1326,1658
1327,3371
1328,3517
1329,2242
1330,1439
1331,2020
1332,1244
1333,3029
1334,2819
1335,2136
1336,536
1337,358
1338,2144
1339,388
1340,3872
1341,1509
1342,22
1343,1557
1344,2683
1345,432
1346,1149
1347,1337
1348,2162
1349,807
1350,3995
1351,4376
1352,3881
1353,2781
1354,1001
1355,3904
1356,3870
1357,2934
1358,2585
1359,1196
1360,1165
1361,2567
1362,645
1363,2245
1364,1512
1365,1656
1366,4104
1367,3625
1368,4409
1369,1603
1370,3092
1371,3502
1372,1811
1373,668
1374,250
1375,3942
1376,2019
1377,370
1378,1005
1379,4215
1380,3850
1381,2499
1382,3316
1383,3741
1384,3399
1385,2552
1386,4054
1387,2351
1388,4250
1389,2728
1390,553
1391,4113
1392,1226
1393,825
1394,3386
1395,1572
1396,203
1397,3506
1398,3313
1399,3123
1400,3492
1401,554
1402,828
1403,4356
1404,3747
1405,2044
1406,552
1407,425
1408,3772
1409,3975
1410,284
1411,4352
1412,2412
1413,3864
1414,55
1415,2882
1416,2097
1417,878
1418,835
1419,3786
1420,574
1421,3830
1422,2823
1423,2107
1424,1977
1425,568
1426,3887
1427,148
1428,2332
1429,3530
1430,2997
1431,1843
1432,1376
1433,1231
1434,720
1435,4150
1436,3317
1437,2950
1438,1124
1439,1256
1440,2532
1441,64
1442,2588
1443,4451
1444,1728
1445,1836
1446,1587
1447,2617
1448,736
1449,2224
1450,1388
1451,403
1452,3958
1453,1780
1454,2138
1455,3100
1456,2993
1457,3304
1458,4068
1459,2837
1460,2084
1461,968
1462,2372
1463,2662
1464,2509
1465,1090
1466,2864
1467,450
1468,1286
1469,471
1470,1011
1471,1008
1472,909
1473,2382
1474,2002
1475,26
1476,2304
1477,2154
1478,1107
1479,1482
1480,3067
1481,1142
1482,3066
1483,497
1484,1676
1485,4203
1486,928
1487,1383
1488,4325
1489,345
1490,1706
1491,2029
1492,2983
1493,1387
1494,2512
1495,3719
1496,1520
1497,1250
1498,1375
1499,4045
1500,2698
1501,920
1502,121
1503,1242
1504,3049
1505,478
1506,83
1507,4221
1508,3704
1509,2614
1510,4088
1511,2578
1512,2553
1513,94
1514,1091
1515,3420
1516,808
1517,3016
1518,1547
1519,1428
1520,669
1521,2948
1522,3858
1523,4017
1524,724
1525,4228
1526,2039
1527,1653
1528,3609
1529,880
1530,932
1531,4165
1532,3439
1533,3868
1534,1680
1535,3452
1536,1908
1537,2569
1538,956
1539,443
1540,1023
1541,3968
1542,1429
1543,2783
1544,2964
1545,3705
1546,4153
1547,1715
1548,2926
1549,2400
1550,2554
1551,3017
1552,2529
1553,3034
1554,1367
1555,3510
1556,2151
1557,164
1558,1931
1559,4364
1560,1886
1561,1761
1562,4074
1563,1719
1564,295
1565,326
1566,220
1567,3674
1568,2128
1569,406
1570,3168
1571,2082
1572,2282
1573,3836
1574,755
1575,1661
1576,2285
1577,467
1578,1816
1579,1890
1580,1420
1581,213
1582,260
1583,374
1584,3227
1585,628
1586,3104
1587,3167
1588,957
1589,950
1590,4241
1591,2267
1592,509
1593,693
1594,2624
1595,2881
1596,3837
1597,3757
1598,2649
1599,3043
1600,3179
1601,737
1602,2644
1603,84
1604,3924
1605,541
1606,1859
1607,169
1608,3922
1609,2475
1610,4361
1611,4042
1612,915
1613,4457
1614,3367
1615,887
1616,155
1617,698
1618,2403
1619,819
1620,3198
1621,398
1622,558
1623,2992
1624,4368
1625,992
1626,2618
1627,2292
1628,2582
1629,2727
1630,3994
1631,4216
1632,3387
1633,990
1634,1469
1635,4124
1636,2640
1637,2453
1638,4301
1639,2405
1640,2163
1641,4214
1642,4217
1643,2490
1644,2861
1645,570
1646,659
1647,3974
1648,3215
1649,1059
1650,2974
1651,2984
1652,181
1653,3463
1654,3159
1655,2776
1656,1056
1657,1636
1658,1219
1659,4041
1660,1942
1661,578
1662,3356
1663,3978
1664,262
1665,3098
1666,437
1667,2862
1668,3776
1669,3548
1670,2200
1671,2889
1672,1385
1673,15
1674,1752
1675,264
1676,3472
1677,2546
1678,3670
1679,1734
1680,3028
1681,225
1682,809
1683,3708
1684,913
1685,1153
1686,3006
1687,531
1688,1245
1689,770
1690,1980
1691,3153
1692,551
1693,362
1694,3065
1695,718
1696,129
1697,3638
1698,1279
1699,881
1700,4101
1701,777
1702,705
1703,778
1704,836
1705,681
1706,2354
1707,2526
1708,4121
1709,4175
1710,2852
1711,2651
1712,3649
1713,1975
1714,3040
1715,44
1716,3479
1717,2193
1718,3802
1719,2836
1720,1370
1721,511
1722,4200
1723,2305
1724,333
1725,997
1726,3319
1727,4139
1728,1782
1729,405
1730,3189
1731,2146
1732,3599
1733,51
1734,699
1735,3166
1736,436
1737,3908
1738,4057
1739,1851
1740,1138
1741,1850
1742,1267
1743,2406
1744,2707
1745,1046
1746,45
1747,3878
1748,118
1749,2760
1750,3385
1751,2209
1752,1029
1753,2431
1754,1500
1755,627
1756,2647
1757,3909
1758,2824
1759,3301
1760,566
1761,116
1762,1556
1763,2110
1764,4229
1765,2459
1766,1790
1767,23
1768,3294
1769,2847
1770,12
1771,2675
1772,4399
1773,1345
1774,28
1775,114
1776,3033
1777,3775
1778,1458
1779,4255
1780,844
1781,1905
1782,1929
1783,175
1784,100
1785,2558
1786,2724
1787,1475
1788,2100
1789,3642
1790,2962
1791,1335
1792,4307
1793,559
1794,265
1795,2319
1796,1069
1797,4011
1798,1217
1799,3751
1800,1604
1801,3444
1802,2037
1803,4420
1804,3536
1805,2334
1806,927
1807,4137
1808,4005
1809,3682
1810,1736
1811,4156
1812,3668
1813,983
1814,3042
1815,359
1816,360
1817,563
1818,1675
1819,877
1820,1265
1821,3001
1822,3653
1823,1466
1824,3207
1825,2251
1826,3936
1827,3369
1828,2353
1829,818
1830,1268
1831,3495
1832,3901
1833,899
1834,2722
1835,3160
1836,4122
1837,3874
1838,4097
1839,3580
1840,1631
1841,3378
1842,3076
1843,512
1844,3152
1845,3151
1846,3041
1847,1579
1848,3671
1849,4244
1850,4099
1851,2867
1852,765
1853,1082
1854,4371
1855,2013
1856,998
1857,3551
1858,2373
1859,4189
1860,3961
1861,3816
1862,863
1863,196
1864,1332
1865,1711
1866,319
1867,348
1868,1414
1869,715
1870,538
1871,1169
1872,2423
1873,2520
1874,1211
1875,3370
1876,542
1877,1700
1878,1177
1879,1962
1880,2099
1881,3762
1882,515
1883,2072
1884,2787
1885,3308
1886,1060
1887,1817
1888,1638
1889,954
1890,489
1891,4007
1892,2816
1893,2730
1894,2250
1895,3119
1896,3069
1897,3080
1898,501
1899,2359
1900,4324
1901,2668
1902,2548
1903,1826
1904,831
1905,896
1906,3610
1907,4142
1908,1409
1909,2697
1910,197
1911,2005
1912,2671
1913,1554
1914,2472
1915,948
1916,930
1917,3177
1918,1393
1919,1523
1920,266
1921,3421
1922,3640
1923,2961
1924,3621
1925,4173
1926,1815
1927,487
1928,1531
1929,1522
1930,4386
1931,1028
1932,3857
1933,401
1934,3364
1935,581
1936,3259
1937,1448
1938,1833
1939,229
1940,3417
1941,4164
1942,117
1943,1018
1944,3558
1945,3579
1946,1611
1947,2732
1948,1492
1949,1009
1950,3597
1951,3140
1952,354
1953,2736
1954,380
1955,1968
1956,3274
1957,280
1958,3178
1959,95
1960,1318
1961,1874
1962,1472
1963,3424
1964,2264
1965,1741
1966,187
1967,3264
1968,3644
1969,1820
1970,1129
1971,589
1972,527
1973,3337
1974,4127
1975,3401
1976,40
1977,3718
1978,3389
1979,3470
1980,2160
1981,230
1982,3801
1983,1955
1984,2222
1985,584
1986,1035
1987,235
1988,222
1989,3434
1990,4204
1991,3405
1992,2429
1993,2435
1994,3459
1995,3208
1996,612
1997,1897
1998,43
1999,493
2000,3729
2001,740
2002,1172
2003,2998
2004,4385
2005,786
2006,1896
2007,1402
2008,801
2009,4431
2010,2431
2011,3055
2012,2311
2013,2898
2014,1925
2015,691
2016,4036
2017,484
2018,967
2019,4337
2020,1438
2021,2914
2022,104
2023,4437
2024,2271
2025,3541
2026,3848
2027,1025
2028,3096
2029,2124
2030,69
2031,1560
2032,2711
2033,381
2034,344
2035,4273
2036,507
2037,2595
2038,4
2039,1236
2040,2803
2041,2646
2042,1113
2043,2810
2044,1418
2045,2231
2046,1540
2047,424
2048,4327
2049,2804
2050,4438
2051,3298
2052,3722
2053,3351
2054,221
2055,2599
2056,267
2057,3273
2058,346
2059,593
2060,599
2061,607
2062,4415
2063,335
2064,399
2065,338
2066,2746
2067,3777
2068,744
2069,4471
2070,2550
2071,3240
2072,869
2073,4271
2074,24
2075,1164
2076,2000
2077,3819
2078,393
2079,2587
2080,2449
2081,1074
2082,2329
2083,813
2084,2564
2085,258
2086,1667
2087,3606
2088,4416
2089,3697
2090,1134
2091,4316
2092,1301
2093,1713
2094,469
2095,2704
2096,973
2097,3490
2098,1946
2099,494
2100,1595
2101,606
2102,1781
2103,762
2104,3892
2105,176
2106,463
2107,3397
2108,3455
2109,2130
2110,2568
2111,824
2112,1934
2113,1714
2114,347
2115,2723
2116,3590
2117,4089
2118,438
2119,1669
2120,2905
2121,3108
2122,1593
2123,1486
2124,1553
2125,1121
2126,4180
2127,1899
2128,3582
2129,2951
2130,3161
2131,3793
2132,3320
2133,3134
2134,1089
2135,972
2136,2159
2137,1178
2138,2771
2139,1203
2140,1521
2141,3710
2142,689
2143,2086
2144,3413
2145,2125
2146,4333
2147,2910
2148,2777
2149,513
2150,4274
2151,605
2152,1331
2153,1577
2154,2911
2155,122
2156,3665
2157,3410
2158,1749
2159,4117
2160,815
2161,4188
2162,4174
2163,2182
2164,630
2165,3077
2166,4436
2167,1026
2168,969
2169,2583
2170,3939
2171,1771
2172,3382
2173,663
2174,4106
2175,3780
2176,926
2177,1238
2178,3059
2179,2949
2180,965
2181,3476
2182,3996
2183,2772
2184,2817
2185,33
2186,4256
2187,3503
2188,1933
2189,3557
2190,2679
2191,1363
2192,4209
2193,67
2194,1330
2195,739
2196,297
2197,2077
2198,2471
2199,1175
2200,764
2201,2725
2202,1963
2203,706
2204,21
2205,3395
2206,4035
2207,1191
2208,3869
2209,908
2210,4253
2211,3214
2212,3230
2213,1860
2214,4086
2215,1109
2216,2931
2217,60
2218,2167
2219,457
2220,1456
2221,3863
2222,1758
2223,2126
2224,1411
2225,3519
2226,3469
2227,1888
2228,1608
2229,3255
2230,560
2231,614
2232,1831
2233,931
2234,4071
2235,1548
2236,1626
2237,1953
2238,1998
2239,269
2240,1263
2241,2575
2242,3428
2243,382
2244,2807
2245,3072
2246,3810
2247,1598
2248,771
2249,1485
2250,2176
2251,3513
2252,666
2253,3886
2254,3465
2255,798
2256,3170
2257,1229
2258,150
2259,712
2260,2011
2261,3258
2262,3188
2263,1176
2264,2837
2265,1090
2266,664
2267,3811
2268,750
2269,2161
2270,2460
2271,1814
2272,621
2273,2281
2274,3106
2275,4148
2276,2718
2277,4243
2278,2378
2279,1052
2280,99
2281,4394
2282,288
2283,2899
2284,3515
2285,787
2286,4048
2287,1336
2288,984
2289,2294
2290,4418
2291,3478
2292,460
2293,2838
2294,632
2295,2238
2296,856
2297,3982
2298,430
2299,3004
2300,665
2301,4287
2302,349
2303,1646
2304,2327
2305,3544
2306,414
2307,1281
2308,4232
2309,278
2310,1871
2311,918
2312,1488
2313,90
2314,4090
2315,4439
2316,3693
2317,708
2318,1073
2319,3454
2320,4076
2321,2234
2322,1949
2323,3448
2324,1222
2325,1662
2326,125
2327,742
2328,3427
2329,3086
2330,4369
2331,4449
2332,2589
2333,1976
2334,434
2335,525
2336,1467
2337,940
2338,261
2339,2830
2340,2952
2341,2178
2342,980
2343,1155
2344,2487
2345,711
2346,2223
2347,1958
2348,3875
2349,3654
2350,1864
2351,2629
2352,2102
2353,3532
2354,2962
2355,3648
2356,1610
2357,751
2358,678
2359,377
2360,3963
2361,4169
2362,738
2363,4424
2364,3173
2365,1703
2366,1406
2367,126
2368,3783
2369,4043
2370,2478
2371,316
2372,1313
2373,2255
2374,758
2375,2300
2376,61
2377,3016
2378,1037
2379,1547
2380,1428
2381,722
2382,2939
2383,1477
2384,3291
2385,1417
2386,1854
2387,2924
2388,3756
2389,1312
2390,2868
2391,2384
2392,3888
2393,206
2394,1634
2395,3583
2396,3494
2397,1264
2398,368
2399,2602
2400,516
2401,854
2402,3990
2403,330
2404,1590
2405,571
2406,3796
2407,2789
2408,2513
2409,3633
2410,3774
2411,546
2412,1588
2413,2935
2414,1682
2415,2641
2416,3794
2417,1532
2418,2025
2419,2855
2420,3318
2421,4464
2422,209
2423,2247
2424,2425
2425,4023
2426,4361
2427,4261
2428,4329
2429,4134
2430,1021
2431,3411
2432,1105
2433,2903
2434,846
2435,3148
2436,3499
2437,1493
2438,4058
2439,154
2440,3038
2441,853
2442,3219
2443,791
2444,2936
2445,1496
2446,1445
2447,2073
2448,448
2449,1878
2450,1398
2451,470
2452,2015
2453,2884
2454,6
2455,3679
2456,3781
2457,3533
2458,544
2459,2973
2460,694
2461,3592
2462,340
2463,4248
2464,252
2465,1619
2466,4463
2467,365
2468,2017
2469,583
2470,1258
2471,996
2472,3491
2473,4240
2474,1937
2475,1351
2476,752
2477,4226
2478,2551
2479,4373
2480,1013
2481,2643
2482,110
2483,475
2484,2758
2485,594
2486,1524
2487,3415
2488,1424
2489,2749
2490,2221
2491,519
2492,3089
2493,1278
2494,3062
2495,3505
2496,2216
2497,4044
2498,743
2499,796
2500,3550
2501,3366
2502,3221
2503,1353
2504,2663
2505,366
2506,2522
2507,4065
2508,2743
2509,3031
2510,4469
2511,2807
2512,80
2513,3018
2514,2949
2515,2047
2516,876
2517,3384
2518,4362
2519,228
2520,1764
2521,760
2522,2606
2523,2156
2524,3624
2525,2212
2526,1144
2527,4222
2528,3559
2529,3021
2530,1358
2531,635
2532,2450
2533,1794
2534,4313
2535,3052
2536,1873
2537,2131
2538,4251
2539,2970
2540,1845
2541,3460
2542,2014
2543,2078
2544,334
2545,2516
2546,3877
2547,3165
2548,462
2549,1338
2550,3345
2551,96
2552,3927
2553,864
2554,3430
2555,1939
2556,185
2557,249
2558,173
2559,3186
2560,1824
2561,586
2562,3585
2563,4403
2564,2875
2565,1545
2566,3353
2567,1346
2568,3803
2569,651
2570,2822
2571,1150
2572,1192
2573,49
2574,849
2575,74
2576,3011
2577,861
2578,279
2579,2481
2580,4375
2581,2402
2582,3176
2583,1316
2584,2714
2585,2611
2586,862
2587,867
2588,3131
2589,56
2590,3180
2591,3910
2592,577
2593,4218
2594,3486
2595,3211
2596,2362
